2021-05-11 15:47:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/linjianghua/Documents/study/project/dbDataTest/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.db.hibernate.entity.AbstractEntity
		com.db.hibernate.entity.HibernateEntity1
		com.db.hibernate.entity.HibernateEntity10
		com.db.hibernate.entity.HibernateEntity11
		com.db.hibernate.entity.HibernateEntity12
		com.db.hibernate.entity.HibernateEntity13
		com.db.hibernate.entity.HibernateEntity14
		com.db.hibernate.entity.HibernateEntity15
		com.db.hibernate.entity.HibernateEntity2
		com.db.hibernate.entity.HibernateEntity3
		com.db.hibernate.entity.HibernateEntity4
		com.db.hibernate.entity.HibernateEntity5
		com.db.hibernate.entity.HibernateEntity6
		com.db.hibernate.entity.HibernateEntity7
		com.db.hibernate.entity.HibernateEntity8
		com.db.hibernate.entity.HibernateEntity9]
	Mapping files names []
	Properties []
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 15:47:46  INFO Version:44 - HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity7#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity7#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_13_0_, hibernatee0_.data as data2_13_0_, hibernatee0_.deleted as deleted3_13_0_, hibernatee0_.update_time as update_t4_13_0_, hibernatee0_.version as version5_13_0_ from hibernate_entity8 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity8#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@584fb03d
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity8#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity8#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_14_0_, hibernatee0_.data as data2_14_0_, hibernatee0_.deleted as deleted3_14_0_, hibernatee0_.update_time as update_t4_14_0_, hibernatee0_.version as version5_14_0_ from hibernate_entity9 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity9#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@2c6a6ce3
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity9#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity9#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_1_0_, hibernatee0_.data as data2_1_0_, hibernatee0_.deleted as deleted3_1_0_, hibernatee0_.update_time as update_t4_1_0_, hibernatee0_.version as version5_1_0_ from hibernate_entity10 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity10#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@54c37dab
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity10#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity10#10031
2021-05-11 15:47:49 DEBUG SessionFactoryImpl:792 - HHH000031: Closing
2021-05-11 15:47:49 DEBUG TypeConfiguration$Scope:350 - Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@31fd3639] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@4e4395c]
2021-05-11 15:47:49 DEBUG AbstractServiceRegistryImpl:419 - Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2021-05-11 15:47:49 DEBUG BootstrapServiceRegistryImpl:295 - Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
2021-05-11 16:07:57 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/linjianghua/Documents/study/project/dbDataTest/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.db.hibernate.entity.AbstractEntity
		com.db.hibernate.entity.HibernateEntity1
		com.db.hibernate.entity.HibernateEntity10
		com.db.hibernate.entity.HibernateEntity11
		com.db.hibernate.entity.HibernateEntity12
		com.db.hibernate.entity.HibernateEntity13
		com.db.hibernate.entity.HibernateEntity14
		com.db.hibernate.entity.HibernateEntity15
		com.db.hibernate.entity.HibernateEntity2
		com.db.hibernate.entity.HibernateEntity3
		com.db.hibernate.entity.HibernateEntity4
		com.db.hibernate.entity.HibernateEntity5
		com.db.hibernate.entity.HibernateEntity6
		com.db.hibernate.entity.HibernateEntity7
		com.db.hibernate.entity.HibernateEntity8
		com.db.hibernate.entity.HibernateEntity9]
	Mapping files names []
	Properties []
2021-05-11 16:07:57 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 16:07:57 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 16:07:57 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 16:07:57  INFO Version:44 - HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-11 16:07:57 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2021-05-11 16:07:57 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-05-11 16:07:57 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-05-11 16:07:57 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-05-11 16:07:57  INFO Version:56 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration boolean -> org.hibernate.type.BooleanType@71e4b308
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration boolean -> org.hibernate.type.BooleanType@71e4b308
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@71e4b308
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@5de6cf3a
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@4af45442
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration yes_no -> org.hibernate.type.YesNoType@58740366
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration byte -> org.hibernate.type.ByteType@1f53481b
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration byte -> org.hibernate.type.ByteType@1f53481b
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@1f53481b
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration character -> org.hibernate.type.CharacterType@5d497a91
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration char -> org.hibernate.type.CharacterType@5d497a91
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@5d497a91
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration short -> org.hibernate.type.ShortType@4b0f2299
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration short -> org.hibernate.type.ShortType@4b0f2299
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4b0f2299
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration integer -> org.hibernate.type.IntegerType@512575e9
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration int -> org.hibernate.type.IntegerType@512575e9
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@512575e9
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration long -> org.hibernate.type.LongType@6192a5d5
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration long -> org.hibernate.type.LongType@6192a5d5
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@6192a5d5
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration float -> org.hibernate.type.FloatType@424de326
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration float -> org.hibernate.type.FloatType@424de326
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@424de326
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration double -> org.hibernate.type.DoubleType@671c4166
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration double -> org.hibernate.type.DoubleType@671c4166
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@671c4166
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@4c2af006
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@4c2af006
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@435cc7f9
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@435cc7f9
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration string -> org.hibernate.type.StringType@12e5da86
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.String -> org.hibernate.type.StringType@12e5da86
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3af7d855
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@5d8ab698
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration url -> org.hibernate.type.UrlType@4012d5bc
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4012d5bc
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration Duration -> org.hibernate.type.DurationType@fe34b86
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@fe34b86
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration Instant -> org.hibernate.type.InstantType@47c40b56
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@47c40b56
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@71c17a57
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@71c17a57
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@707b1a44
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@707b1a44
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@329bad59
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@329bad59
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7bab5898
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7bab5898
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@f4a3a8d
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@f4a3a8d
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@73d60e76
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@73d60e76
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration date -> org.hibernate.type.DateType@9b9a327
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@9b9a327
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration time -> org.hibernate.type.TimeType@32177fa5
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@32177fa5
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration timestamp -> org.hibernate.type.TimestampType@57cb70be
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@57cb70be
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@57cb70be
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@26c89563
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration calendar -> org.hibernate.type.CalendarType@5875de6a
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@5875de6a
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@5875de6a
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@33956d1a
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@54db056b
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration locale -> org.hibernate.type.LocaleType@7d78f3d5
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7d78f3d5
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration currency -> org.hibernate.type.CurrencyType@48976e6d
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@48976e6d
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@38e7ed69
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@38e7ed69
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration class -> org.hibernate.type.ClassType@3c3820bb
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@3c3820bb
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@187e5235
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@187e5235
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@514de325
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration binary -> org.hibernate.type.BinaryType@24a86066
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration byte[] -> org.hibernate.type.BinaryType@24a86066
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration [B -> org.hibernate.type.BinaryType@24a86066
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1dbd580
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1dbd580
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1dbd580
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration row_version -> org.hibernate.type.RowVersionType@6732726
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration image -> org.hibernate.type.ImageType@4190bc8a
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration characters -> org.hibernate.type.CharArrayType@650ae78c
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration char[] -> org.hibernate.type.CharArrayType@650ae78c
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration [C -> org.hibernate.type.CharArrayType@650ae78c
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@534e58b6
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@534e58b6
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@534e58b6
2021-05-11 16:07:57 DEBUG BasicTypeRegistry:157 - Adding type registration text -> org.hibernate.type.TextType@7f37b6d9
